range , n golden(f), n quadratic(f), n golden(g), n quadratic(g), n golden(h), n quadratic(h)
50 , -0.06231527164482564 , -8.881784197001252e-16 , -0.024084226426388078 , 0.0 , -0.04639973044745305 , -0.5597092425055019
52 , -0.03225327687112456 , -1.3322676295501878e-15 , -0.02443418948432896 , 0.0 , -0.04946166400000074 , -0.5599211965752803
54 , -0.043263570817633656 , -4.440892098500626e-16 , -0.03567073078704386 , 0.0 , -0.020054332679146913 , -0.5601098756219816
56 , -0.023047880001410448 , -4.440892098500626e-16 , -0.05098291551074663 , 0.0 , -0.04652696114574617 , -0.560278568658364
58 , -0.036500532269052144 , -4.440892098500626e-16 , -0.04243861193125564 , 0.0 , -0.021187031314400917 , -0.5604300033211738
60 , -0.04599900843406779 , -27.7 , -0.03878134285897872 , 0.0 , -0.014660396327580871 , -0.5605664570975342
62 , -0.050544183900816275 , -28.7 , -0.05562357523128014 , 0.0 , -0.037128004032534134 , -0.5606898436544583
64 , -0.05070270877022853 , -29.7 , -0.016857349400304145 , 0.0 , -0.03671846423641312 , -0.5608017804450336
66 , -0.028460756083062755 , -30.7 , -0.03304818257221509 , 0.0 , -0.021866123179391517 , -0.5609036420939728
68 , -0.017813701417158434 , -31.7 , -0.02484344907687941 , 0.0 , -0.027113994225503646 , -0.5609966028822768
70 , -0.034839556529377536 , -32.7 , -0.06041882074383409 , 0.0 , -0.03495931071015024 , -0.561081670803418
72 , -0.06741824529627305 , -33.7 , -0.03829638000124547 , 0.0 , -0.024788453150535128 , -0.5611597150498306
74 , -0.04607909628339968 , -34.7 , -0.04257117028642554 , 0.0 , -0.038213073943934805 , -0.5612314883396023
76 , -0.05419254632426718 , -35.7 , -0.061445223922032 , 0.0 , -0.05382947903001001 , -0.561297645161678
78 , -0.059407071355634944 , -36.7 , -0.019136221000080056 , 0.0 , -0.05135522557041061 , -0.5613587567707805
80 , -0.02464520502268641 , -37.7 , -0.02725145775760396 , 0.0 , -0.07263589072964005 , -0.5614153235774951
82 , -0.04450986694504655 , -38.7 , -0.03166148982342598 , 0.0 , -0.03695178799788468 , -0.5614677854382414
84 , -0.04317731200000008 , -39.7 , -0.06818836715217014 , 0.0 , -0.039691521224493265 , -0.5615165302424153
86 , -0.03523133555757196 , -40.7 , -0.02387646191763171 , 0.0 , -0.02939775998442884 , -0.5615619011113687
88 , -0.04922620832953584 , -41.7 , -0.012703194316899591 , 0.0 , -0.035275245332924365 , -0.561604202459947
90 , -0.0371378659699122 , -42.7 , -0.03659220996925061 , 0.0 , -0.026464426002115404 , -0.5616437051214747
92 , -0.046460811719784 , -43.7 , -0.01783625192287719 , 0.0 , -0.0353475564049095 , -0.5616806506980236
94 , -0.027032045753458522 , -44.7 , -0.03616835461229151 , 0.0 , -0.04631738270488439 , -0.5617152552669965
96 , -0.03337905067125346 , -45.7 , -0.05262833099043274 , 0.0 , -0.042133500643424915 , -0.5617477125506306
98 , -0.05653567533383708 , -46.7 , -0.01874232129932807 , 0.0 , -0.05593167352966244 , -0.5617781966355826
100 , -0.05864744730982263 , -47.7 , -0.02844919356733122 , 0.0 , -0.026460891356798077 , -0.5618068643141362
102 , -0.03210494762321758 , -48.7 , -0.01660051410200314 , 0.0 , -0.04447835571933112 , -0.5618338571060323
104 , -0.030012471076012126 , -49.7 , -0.019202191673471702 , 0.0 , -0.04461043500336537 , -0.5618593030097789
106 , -0.045223358246080814 , -50.7 , -0.018672314411066537 , 0.0 , -0.01614823911302765 , -0.5618833180240222
108 , -0.04013753330077208 , -51.7 , -0.046101392059624935 , 0.0 , -0.038118459441038643 , -0.5619060074728641
110 , -0.033234471368471574 , -52.7 , -0.040270280698835315 , 0.0 , -0.04118456108647828 , -0.5619274671634696
112 , -0.045530908855592855 , -53.7 , -0.03355460248114994 , 0.0 , -0.06565827079764075 , -0.5619477843998033
114 , -0.03476927908315153 , -54.7 , -0.05346266750848638 , 0.0 , -0.039562260710848784 , -0.5619670388725614
116 , -0.04416980709978757 , -55.7 , -0.03877746337497623 , 0.0 , -0.067261261642374 , -0.5619853034423006
118 , -0.028531622056809702 , -56.7 , -0.05362030129255668 , 0.0 , -0.042558869601721394 , -0.5620026448301535
120 , -0.06799825971879514 , -57.7 , -0.03503663720769268 , 0.0 , -0.051425916059790966 , -0.5620191242283952
122 , -0.05275003032032588 , -58.7 , -0.06929179852262912 , 0.0 , -0.027283014660786975 , -0.5620347978413183
124 , -0.056944751718766895 , -59.7 , -0.02188565894979888 , 0.0 , -0.05981359998995295 , -0.56204971736536
126 , -0.03740211366721491 , -60.7 , -0.05199949110142832 , 0.0 , -0.03658478708655988 , -0.5620639304161558
128 , -0.07450373451907844 , -61.7 , -0.05808276113885125 , 0.0 , -0.048358097734323646 , -0.5620774809091253
130 , -0.05289367115872423 , -62.7 , -0.06305025657148633 , 0.0 , -0.02461740543076063 , -0.5620904093992753
132 , -0.05403268713538356 , -63.7 , -0.028391489293494665 , 0.0 , -0.06173579409019059 , -0.5621027533851436
134 , -0.029106133166798553 , -64.7 , -0.053340353354553116 , 0.0 , -0.039943912182471175 , -0.5621145475811445
136 , -0.026231545680718504 , -65.7 , -0.04967228317567596 , 0.0 , -0.08019394963124915 , -0.5621258241620101
138 , -0.02185133840945719 , -66.7 , -0.047912462578325155 , 0.0 , -0.020822689176999365 , -0.5621366129825572
140 , -0.03024392787943997 , 0.0 , -0.029688006482583518 , 0.0 , -0.03953441930466606 , -0.5621469417755799
142 , -0.024235289244643354 , -68.7 , -0.0600048915389797 , 0.0 , -0.018670625294734178 , -0.5621568363303201
144 , -0.03191889323019703 , -69.7 , -0.016875391999999323 , 0.0 , -0.0368492537472036 , -0.562166320653669
146 , -0.024339747444384052 , -70.7 , -0.030575651499521683 , 0.0 , -0.04212953455650248 , -0.5621754171159836
148 , -0.014237220812567397 , -71.7 , -0.018770205378144666 , 0.0 , -0.0221587062627584 , -0.562184146583166
150 , -0.045510696769495596 , -72.7 , -0.030620455117282397 , 0.0 , -0.04358507500583286 , -0.562192528536478
152 , -0.049477928422271056 , -73.7 , -0.015509672712052947 , 0.0 , -0.024166209339234968 , -0.5622005811813616
154 , -0.03793591185765077 , -8.881784197001252e-16 , -0.04061244296074307 , 0.0 , -0.033381659965078914 , -0.5622083215464125
156 , -0.0405544062260117 , -75.7 , -0.051038967681177994 , 0.0 , -0.05812760070608913 , -0.5622157655735136
158 , -0.02819179165625929 , -76.7 , -0.029791394040501906 , 0.0 , -0.03964205712540214 , -0.5622229282000089
160 , -0.05766257382912299 , -77.7 , -0.03717104005995342 , 0.0 , -0.021156513544704714 , -0.5622298234337221
162 , -0.041261181703955874 , -78.7 , -0.042105570587509966 , 0.0 , -0.04737994276377755 , -0.5622364644215211
164 , -0.04146093843778065 , -79.7 , -0.015207119120658419 , 0.0 , -0.02944636181024829 , -0.5622428635120447
166 , -0.02376785195506148 , -80.7 , -0.03480127511903852 , 0.0 , -0.040621698294950104 , -0.5622490323131721
168 , -0.051765054990665416 , -81.7 , -0.03977544342943595 , 0.0 , -0.023038827190070554 , -0.5622549817447148
170 , -0.03192466276063577 , -82.7 , -0.04041049301258148 , 0.0 , -0.05368315071809859 , -0.5622607220867886
172 , -0.028181712742052945 , -83.7 , -0.05687360937289565 , 0.0 , -0.036667658373604084 , -0.5622662630242659
174 , -0.055253593122773115 , -84.7 , -0.0249159628065323 , 0.0 , -0.01965216602911357 , -0.562271613687661
176 , -0.0343636157845415 , -85.7 , -0.024024223349867313 , 0.0 , -0.05089899134695086 , -0.5622767826907813
178 , -0.0296353424536262 , -86.7 , -0.019171060001339058 , 0.0 , -0.03443193443044068 , -0.5622817781654246
180 , -0.055811020458726546 , -87.7 , -0.03271389224694499 , 0.0 , -0.047945366082546625 , -0.5622866077933883
182 , -0.03157603991776625 , -88.7 , -0.026704256611197685 , 0.0 , -0.03181142570568429 , -0.5622912788360278
184 , -0.057197754642135834 , -89.7 , -0.01901947581827912 , 0.0 , -0.017122504560918683 , -0.5622957981615729
186 , -0.030283147169503977 , -90.7 , -0.028776427559651374 , 0.0 , -0.051078831863287766 , -0.5623001722703949
188 , -0.05533995520358026 , -91.7 , -0.021455881611294636 , 0.0 , -0.0354990343564443 , -0.5623044073183978
190 , -0.04722449173177257 , -92.7 , -0.030132268727355083 , 0.0 , -0.055409528955745024 , -0.5623085091387008
192 , -0.018559694864589193 , -93.7 , -0.020910129466729543 , 0.0 , -0.04020331347106754 , -0.5623124832617313
194 , -0.04271135835276718 , -94.7 , -0.06279460998201536 , 0.0 , -0.024997097986391603 , -0.5623163349338859
196 , -0.06686302184093718 , -1.7763568394002505e-15 , -0.04874121289262856 , 0.0 , -0.06503734187095889 , -0.5623200691348551
198 , -0.03543134834406647 , -96.7 , -0.05512558998652306 , 0.0 , -0.050394865767601216 , -0.5623236905937317
200 , -0.0590215639839089 , -97.7 , -0.041672081206534095 , 0.0 , -0.03575238966424332 , -0.5623272038039921
202 , -0.04611010324217979 , -98.7 , -0.02547096367270818 , 0.0 , -0.02110991356088565 , -0.5623306130374481
204 , -0.06933891614556709 , -99.7 , -0.06532711182788464 , 0.0 , -0.0629900101989842 , -0.562333922357237
206 , -0.035303566768943195 , -1.3322676295501878e-15 , -0.06506367918392897 , 0.0 , -0.048901676965640295 , -0.562337135629938
208 , -0.05797641693175004 , -101.7 , -0.04793936858759196 , 0.0 , -0.0321892151435097 , -0.5623402565368738
210 , -0.043985177535411424 , -102.7 , -0.049815625961215915 , 0.0 , -0.05770275390979429 , -0.5623432885846616
212 , -0.06630884589288577 , -103.7 , -0.032470828492303205 , 0.0 , -0.04396658966130773 , -0.5623462351150673
214 , -0.02975519730559162 , -104.7 , -0.06763045861142025 , 0.0 , -0.03023042541284604 , -0.5623490993142202
216 , -0.05244332284918807 , -105.7 , -0.04577866232789152 , 0.0 , -0.03895088924099621 , -0.5623518842212328
218 , -0.03599783196492101 , -106.7 , -0.04407667285279793 , 0.0 , -0.025422656733961047 , -0.562354592736264
220 , -0.0346434131815041 , 0.0 , -0.020902329652353835 , 0.0 , -0.05169326144000408 , -0.5623572276280767
222 , -0.01588113510259781 , -108.7 , -0.057455987194639846 , 0.0 , -0.03852683654400124 , -0.5623597915411153
224 , -0.036744929112524805 , -109.7 , -0.01557954194302269 , 0.0 , -0.02536041164799485 , -0.5623622870021483
226 , -0.019062965017550226 , -1.3322676295501878e-15 , -0.03038929767119747 , 0.0 , -0.03171211863682921 , -0.5623647164264928
228 , -0.03958564612389548 , -111.7 , -0.025553015346641672 , 0.0 , -0.0187184205716604 , -0.5623670821238641
230 , -0.03586060901920485 , -112.7 , -0.03679285571304547 , 0.0 , -0.04552316153606073 , -0.5623693863038686
232 , -0.014815072131685536 , -113.7 , -0.029500649962930225 , 0.0 , -0.03287553685377698 , -0.5623716310811658
234 , -0.034770374477651966 , -114.7 , -0.026543468311421847 , 0.0 , -0.020227912171474793 , -0.5623738184803212
236 , -0.013782653931716293 , -8.881784197001252e-16 , -0.03669591750477785 , 0.0 , -0.0502735855904608 , -0.5623759504403769
238 , -0.03339098150741382 , -116.7 , -0.029079823418607376 , 0.0 , -0.03798776851920005 , -0.5623780288191464
240 , -0.030263879990673814 , 0.0 , -0.038002327668624325 , 0.0 , -0.025701951447929527 , -0.5623800553972677
242 , -0.04968274565725617 , -118.7 , -0.027993075334461714 , 0.0 , -0.03857587509216365 , -0.562382031882017
244 , -0.025605068832671662 , -119.7 , -0.019551291712209817 , 0.0 , -0.026497989762334084 , -0.5623839599109062
246 , -0.04466740546244541 , -8.881784197001252e-16 , -0.02649212080410024 , 0.0 , -0.014420104432517844 , -0.5623858410550775
248 , -0.03758437636902734 , -121.7 , -0.0160825383408989 , 0.0 , -0.04405485054465341 , -0.5623876768225038

